{0.038521834, 0.07203756, -0.048778825, -0.059938814, 0.012106858, 0.06954278, 0.036043413, -0.03648651, 0.06271286, -0.066768385, -0.035302017, -0.0060606226, 0.020796046, -0.081439406, 0.019799098, 0.031119987, -0.03551124, 0.016574753, -0.025858315, -0.04134833, 0.07435012, -0.0509454, 0.049823377, 0.039522126, -0.003409766, -0.03467606, 0.008714378, -0.022970907, 0.061518136, 0.0014797666, 0.008272548, -0.07129579}, 
{-0.05139603, -0.05198308, -0.05301938, 0.082610734, -0.08411454, 0.07028943, 0.05578713, -0.017384134, -0.08856213, 0.07219017, -0.053285606, 0.015580945, 0.038842887, -0.083569214, -0.004466623, 0.0053896336, -0.08810478, -0.0794007, 0.04671418, 0.042989552, -0.05759277, 0.027360376, -0.06293743, -0.074995235, 0.05161572, 0.04860336, -0.030763727, -0.06281615, -0.010403319, -0.023959775, -0.017092064, -0.056008726}, 
{-0.0022652515, -0.011799551, 0.014943205, 0.05609961, 0.074157014, -0.06271882, -0.037480116, -0.060500283, -0.057469897, -0.088280804, -0.08199359, 0.085607484, 0.06159602, 0.01919879, -0.03208435, -0.002985306, -0.005254226, 0.0075168833, 0.04887695, -0.082479805, -0.0464895, 0.0154868, 0.033361316, 0.016867444, 0.061195984, -0.084550366, 0.04362989, -0.024055116, 0.04553651, -0.010181681, 0.04281036, -0.07976957}, 
{-0.086649485, 0.04213153, 0.058638796, -0.06510852, -0.056792427, -0.07153006, 0.05534771, 0.04083702, 0.029594269, 0.019536488, 0.047800213, 0.06963405, -0.01735095, 0.030766122, 0.043823987, 0.032084346, 0.076110706, -0.024908615, -0.055112284, 0.029516548, -0.01290188, 0.048380017, 0.027815837, -0.021585055, 0.022367109, 0.03629297, -0.02678082, 0.047085926, 0.033357468, 0.09665314, 0.109055996, 0.06971072}, 
{0.063435644, -0.076706186, 0.03746015, -0.014818977, 0.044875264, -0.007767752, -0.0030735657, 0.0031712893, -0.0088489, -0.03440835, -0.011133425, 0.03820797, -0.008303478, -0.083578564, 0.0067143515, -0.018821346, 0.03910742, -0.02217825, -0.06412669, 0.046430632, 0.01711768, 0.041448534, -0.007853114, -0.055843048, 0.049143605, 0.04846593, -0.050569713, 0.07152484, 0.0018241861, -0.016573507, 0.09566153, -0.071430475}, 
{-0.031527635, 0.04939175, 0.039056048, -0.029298024, -0.0034652576, -0.08354505, 0.07602252, 0.0064537562, -0.058003232, 0.030091384, -0.071409665, -0.057131648, -0.05835665, -0.07794446, 0.03414738, -0.018477224, 0.05647889, 0.06979905, 0.064190045, -0.017035924, -0.039988298, -0.016225358, 0.05852146, -0.07711376, 0.071919635, 0.03996396, 0.007048589, -0.023891956, 0.075175926, -0.03229413, 0.0017278302, -0.01711575}, 
{-0.013136349, -0.050172184, 0.0050583854, -0.075694576, 0.037179053, 0.064806834, 0.019499294, 0.08799676, 0.015836816, -0.059279077, 0.06053774, 0.02113048, -0.022639409, 0.051732764, 0.010503709, -0.07737233, -0.04777649, -0.07112062, -0.05977024, -0.015718915, -0.06654244, 0.0048209466, -0.033366125, 0.058464468, -0.036306098, 0.018755214, -0.01295064, -0.017410867, 0.02430656, 0.08765402, 0.029017964, -0.0715889}, 
{0.0062164674, -0.063820556, -0.07228556, -0.014107593, -0.0021175444, -0.00044316053, -0.045615315, -0.084267646, -0.0026083544, -0.023355735, 0.012225948, 0.021757856, -0.04112901, -0.035906848, 0.028529689, 0.055554826, -0.07771749, 0.066269636, 0.016704967, 0.04439181, -0.028395591, -0.048854917, -0.07207235, 0.016037673, 0.04725037, -0.08794071, -0.0052433936, 0.037951298, 0.07332826, -0.031524353, 0.021675488, 0.047081277}, 
{0.06311178, -0.085348666, 0.035187647, -0.061394423, -0.043960445, -0.07386137, 0.050696284, -0.056437664, -0.04668432, 0.025743024, 0.04079111, 0.061724916, -0.011455111, -0.06661051, -0.024901628, 0.0020557186, 0.05587834, -0.02461288, 0.02458261, 0.023195826, 0.0881565, -0.07913898, -0.07087282, 0.04278846, 0.039465245, 0.061781432, -0.057991214, -0.07585356, 0.054145392, -0.030402238, 0.02497815, -0.022963166}, 
{0.06737248, -0.072251834, 0.08170235, 0.04169615, -0.052756056, -0.06947812, -0.019265972, -0.0821434, -0.037879966, 0.05046258, -0.040394656, -0.06911532, 0.059796765, -0.015013218, 0.040416643, -0.050173003, 0.0035291621, 0.014760053, 0.062358383, -0.037419703, 0.01572852, 0.0067407824, 0.043966983, 0.064918265, -0.07713889, -0.036737796, 0.088065796, 0.041319236, -0.064222455, -3.7779013e-05, 0.012837307, -0.022032492}, 
{0.071896344, -0.03600688, 0.060055643, -0.040118992, 0.059575215, 2.0235777e-05, -0.023718826, -0.029811842, -0.07344854, 0.042828713, 0.055129975, 0.010795668, -0.073428676, 0.08353108, 0.052122355, 0.039691832, -0.112705305, -0.10335851, 0.029928213, -0.061537795, -0.07170266, 0.024181172, 0.006628065, -0.014042594, 0.021817274, 0.060372997, 0.00777363, 0.049082324, -0.08112571, 0.115441866, 0.055835124, -0.07935635}, 
{0.017685954, -0.07082149, 0.061239764, -0.06855998, 0.051722184, 0.020776369, -0.063287005, -0.0909133, 0.025408434, -0.042387363, 0.07370159, 0.013922073, -0.077152394, -0.056511536, -0.05962359, -0.056705724, 0.015546697, 0.097193755, 0.0790776, 0.0001777336, -0.012821503, 0.0011340354, 0.08877766, -0.004388146, 0.036943868, -0.083797455, -0.04705394, -0.082514346, -0.011222676, -0.06417335, 0.06565044, -0.067710556}, 
{-0.04340903, -0.001181263, 0.07431589, -0.08847315, -0.072758555, -0.034796935, -0.07148571, -0.058962204, -0.0021258357, 0.06738582, 0.07569975, -0.0040522665, 0.061407343, -0.06216821, 0.03524994, -0.0018673195, 0.06098012, -0.013687126, 0.047046855, -0.059611883, -0.050573204, 0.071442984, 0.05250153, -0.023115069, -0.0022783743, 0.015780348, 0.026117569, 0.066658735, 0.030008836, 0.070788555, 0.018194295, -0.06710027}, 
{-0.02080772, 0.00202056, 0.028840378, 0.04285806, 0.0041316748, -0.015577048, -0.041355558, 0.02231617, 0.057704598, 0.030247374, 0.014158279, 0.066449806, 0.034977436, -0.013866469, -0.010130048, 0.044899646, -0.036019526, -0.010939303, 0.019742036, -0.046789154, 0.067774065, 0.025674263, 0.06271208, -0.06968616, -0.07366425, -0.061703086, -0.077033974, 0.051440015, 0.032829393, 0.0669743, -0.006560385, -0.043205857}, 
{-0.031471793, -0.08455931, 0.042806134, 0.039851524, -0.08503301, 0.08117208, 0.034716055, 0.026672227, -0.060706872, 0.016785165, 0.08428007, 0.06634556, -0.041847818, -0.053137563, -0.061616812, -0.01612527, -0.04388533, -0.015453089, 0.07312753, 0.010016777, 0.0051248004, -0.005182313, 0.017922886, 0.05041738, 0.03534373, -0.01192545, 0.06788479, -0.040947355, -0.06617511, -0.006790675, -0.038387965, -0.0135498345}, 
{-0.026164703, 0.038457777, -0.08629524, -0.07025439, 0.042793483, 0.04253055, 0.025915265, 0.021910014, -0.09097128, 0.058512047, -0.08455307, -0.03167953, -0.029682305, 0.012019992, -0.051390897, 0.0037848635, -0.040211722, 0.037068523, 0.029950578, -0.047068577, 0.003162349, -0.01647721, -0.028528722, 0.04278867, -0.075715214, 0.055339117, -0.03315208, -0.03503403, 0.032684498, 0.03715326, -0.08682329, 0.03434857}, 
{-0.065416455, -0.065458775, 0.020246655, 0.028390903, 0.014117114, -0.014206186, -0.06926419, -0.054793533, -0.0063482733, -0.077329665, -0.0038290694, -0.020632602, -0.008673005, 0.061039776, 0.048290506, 0.02147108, -0.007051342, -0.04131038, 0.012422458, 0.07983895, 0.06757808, 0.0009942526, -0.042995226, -0.027666226, -0.049427085, -0.018690199, -0.032885604, -0.08050628, -0.080961116, 0.063742876, 0.055035934, -0.072461806}, 
{0.014430304, 0.061301757, 0.05958359, 0.018946003, 0.057546005, 0.037087753, -0.079228826, -0.054449446, -0.0715281, -0.056998596, -0.005335599, -0.0036126971, 0.07763423, -0.075454436, -0.049939923, 0.033975493, 0.05414519, 0.037983887, 0.00038627547, 0.021111466, 0.09799657, -0.05563177, -0.08170929, -0.03342467, 0.017187446, 0.056404762, 0.013132156, 0.08460195, 0.043084633, -0.047015447, 0.047056325, -0.07654812}, 
{-0.064120695, -0.009515144, 0.0360004, -0.027384186, -0.018225975, 0.016035713, -0.05854882, 0.022325628, 0.03902145, -0.001025653, -0.022067405, 0.061289296, -0.016894527, 0.023442231, -0.014691591, -0.04900873, -0.060726374, 0.05272192, 0.062166784, -0.023985967, -0.008893678, 0.07969529, -0.028578911, 0.037893362, 0.019765167, 0.025201928, 0.07886421, -0.06655286, 0.0035394477, 0.08689598, 0.07192769, -0.076494895}, 
{0.019082101, 0.07808475, 0.06644283, 0.034736942, 0.06686705, -0.031150393, 0.044692546, 0.028101109, -0.08071319, -0.08566835, 0.010850407, -0.025759064, 0.04161854, -0.023374036, 0.063949704, -0.04409838, 0.023352362, -0.029882675, 0.004689297, -0.031036213, 0.022241067, 0.077680506, -0.054148115, 0.0339747, 0.0070663188, -0.018244099, -0.057416882, 0.027512006, 0.051641658, 0.12129391, -0.03189872, -0.003694281}, 
{-0.026613668, 0.07752432, 0.078713894, -0.055999182, 0.045647442, 0.00965631, -0.053259697, 0.04597288, 0.07798818, 0.05007637, 0.034993894, 0.027259484, -0.038334, -0.057128094, -0.07604407, 0.022568544, -0.042448945, -0.02213185, -0.084205255, 0.022101954, -0.032132976, 0.026696887, 0.07605988, 0.0754583, -0.053787544, 0.026309313, 0.016037613, -0.036282532, -0.03240268, 0.035856348, 0.009611527, 0.009153061}, 
{0.05521802, 0.04823995, -0.030009426, -0.032173634, 0.0025716275, -0.039761767, 0.06821108, -0.0020034509, -0.08020765, 0.032424677, -0.010502592, -0.060687914, 0.054552555, 0.04347971, -0.02975133, 0.017837433, 0.05612853, -0.08312015, 0.03594973, -0.03967195, 0.039649274, 0.06330757, -0.045303933, 0.015516177, 0.07433593, 0.03841582, -0.051470745, 0.022960544, 0.002256282, 0.044305746, 0.029384084, 0.041004837}, 
{-0.028673705, -0.07129488, -0.03746449, 0.057867438, 0.0588547, -0.0018558502, 0.006426789, -0.007288485, -0.06834578, 0.0575213, -0.030301012, 0.07284503, -0.0055781677, 0.062030345, 0.059720904, 0.010674059, -0.038685985, 0.06945117, 0.048648898, 0.056725547, 0.03687899, 0.015947845, 0.063819274, -0.059090097, 0.055346984, -0.008379941, 0.0033689553, -0.010814764, 0.08789405, -0.06061514, 0.0628188, -0.07131407}, 
{0.035314377, 0.021644577, 0.027638085, -0.020894578, -0.06968451, 0.009808667, -0.046376675, 0.06307857, -0.03961676, -0.047996864, -0.04470638, -0.025347207, 0.029730186, -0.031624317, -0.084018484, -0.0047444655, 0.024256414, 0.02302931, -0.015491327, -0.025709406, 0.011555076, -0.005455382, -0.080780685, 0.05763863, 0.0325411, -0.015444446, 0.059750058, -0.0055456087, 0.004274436, 0.075751886, -0.040678337, 0.033390373}, 
{-0.07358848, 0.0583626, -0.023341946, -0.04158908, -0.069720104, -0.069273956, 0.053795025, 0.087966114, 0.00707696, -0.063451976, 0.032500707, -0.03026209, -0.08607427, -0.038883764, -0.06233556, -0.062315732, -0.023648147, 0.065909855, 0.043770168, 0.0018301085, 0.07839209, 0.035033636, -0.009528268, -0.014012426, -0.07775525, 0.016284158, 0.068597615, -0.07101017, 0.013792229, 0.04916022, -0.056794163, 0.07134101}, 
{-0.06604588, 0.025152901, 0.002413772, 0.062355097, -0.062306464, 0.03694456, -0.033099987, -0.02900566, 0.048081834, 0.064225726, -0.023673818, -0.02562913, -0.0037360266, 0.046724096, -0.072681166, -0.058210682, 0.0019294375, -0.07700845, 0.004874998, 0.06771353, 0.052446015, 0.01689048, 0.044851717, 0.05047591, -0.04331703, -0.0038305465, 0.08518049, -0.026827104, 0.018346893, 0.03780415, 0.03994075, -0.06350818}, 
{-0.074433066, -0.029642584, 0.03877631, 0.04950256, -0.0054073706, 0.036818586, -0.020515509, 0.04571588, 0.012806377, -0.053004768, 0.0053420663, -0.028288484, -0.039469972, -0.0064552426, -0.045808453, 0.079705365, 0.10764995, 0.008138281, 0.033638738, -0.037790306, 0.04656313, -0.023239037, 0.0688073, -0.049825516, -0.016976353, 0.0022855916, 0.029580466, 0.033130273, 0.10400255, -0.007536291, 0.030959468, 0.01295758}, 
{-0.08364608, 0.050902423, -0.06927821, 0.098683305, 0.06862238, -0.053718776, -0.018483035, -0.029489206, -0.008685356, 0.029794816, 0.06438246, 0.008418381, 0.01615002, -0.0024160221, 0.06833756, -0.04583132, -0.0307045, -0.014660486, 0.07617656, 0.0753409, -0.08174556, -0.043360338, -0.08531343, 0.0021014363, 0.0742413, -0.023253048, -0.042396, -0.010825835, -0.031850915, 0.018028313, 0.09322574, 0.022338554}, 
{0.0130539425, 0.04477068, -0.010126539, 0.042420063, -0.08221832, -0.043394864, 0.016856581, 0.069179356, 0.06024455, 0.00898376, -0.0507891, 0.08467516, 0.05776374, 0.0059251115, -0.067468606, 0.003698146, 0.0135202, 0.058090977, -0.04024236, 0.006083727, 0.057982843, 0.029102065, -0.058886684, -0.08359802, -0.03404472, 0.05401124, -0.035185415, 0.063412726, -0.05448363, 0.03430952, -0.057807278, 0.07369588}, 
{0.041835558, -0.053219642, -0.079523906, 0.03588956, -0.049615197, -0.047477257, 0.04008627, 0.09551926, 0.06369941, 0.012576452, -0.023812115, -0.08124858, -0.0047527626, -0.009013757, -0.017036669, 0.06263417, -0.0025772233, -0.089914784, 0.05462637, 0.009442814, 0.008582849, 0.020149907, -0.046470854, -0.013437495, 0.033915356, 0.014122166, -0.055666845, 0.033393413, 0.095039256, 0.07968236, 0.0025445302, 0.015481614}, 
{0.057647984, -0.079302154, -0.08399109, -0.07062075, 0.030834466, 0.0121772215, -0.033060487, -0.0928089, 0.07555201, -0.006022887, -0.028511953, -0.0025443658, -0.011658303, -0.06294807, -0.077991575, -0.065115936, 0.038740683, 0.047947977, -0.05957113, -0.07020409, 0.09005606, 0.025699757, 0.012750857, 0.048117742, 0.03922468, -0.025862552, 0.032468576, -0.074619055, -0.115286976, 0.034600254, 0.044059332, 0.03981152}, 
{0.026824374, 0.04460145, 0.031977974, 0.012080889, 0.023944527, -0.0139231235, -0.005914703, 0.031300824, 0.07175084, 0.02014825, -0.0060918257, -0.057928912, 0.007862031, -0.027716275, -0.08446226, 0.05130665, 0.0222743, 0.059571356, -0.05528172, -0.0045961067, -0.04593582, 0.03854367, -0.0023002513, 0.032183744, -0.087869406, 0.026505807, 0.06813877, -0.074308634, 0.050298896, -6.380449e-05, 0.08302768, -0.03597424}, 
{-0.070534036, -0.046479672, -0.037490565, 0.042379662, 0.039885655, -0.03740562, -0.037931226, 0.068930075, -0.03759035, 0.039348785, 0.046820328, -0.012633741, -0.08299684, -0.01656489, -0.05174257, 0.03418146, -0.02890507, -0.012311701, -0.049219184, -0.0639831, -0.020319283, -0.07213007, -0.09705007, -0.005512342, -0.029578976, 0.052004952, 0.06383037, -0.053751916, 0.07350049, -0.012149604, -0.045472942, 0.05303189}, 
{-0.007660293, 0.054852944, 0.029094815, -0.009724974, 0.04594502, -0.07012637, -0.05922885, 0.028082754, -0.07960409, -0.05517415, -0.039763603, -0.04517292, -0.07479856, -0.07260527, -0.011267774, 0.04905952, 0.07383935, 0.050678764, 0.058331735, -0.035054762, -0.09270934, -0.091450445, -0.048872888, -0.014256418, 0.02986099, -0.06716543, 0.051844772, -0.028743826, 0.03419445, 0.1107889, 0.10011324, -0.002329573}, 
{-0.026520519, -0.013164391, -0.04260305, -0.00061949977, -0.022058032, -0.004515499, 0.007959962, 0.092029534, -0.0009762571, -0.06634296, -0.05798836, -0.06910033, -0.048608582, -0.057919562, -0.05268282, 0.08187644, -0.0011065784, -0.06785032, -0.045320507, -0.012035087, 0.040661957, -0.09040626, -0.095529154, -0.05310232, -0.059152108, 0.0366606, 0.0646141, 0.015421383, 0.038414586, -0.009171612, 0.010105879, -0.02567606}, 
{-0.07832109, 0.025254093, -0.006893344, -0.011602042, 0.026088826, -0.069660746, -0.024839148, -0.029224617, -0.069459125, -0.090671234, -0.05521635, -0.0065409318, 0.025709718, -0.048067182, 0.0733199, 0.04820394, -0.06384814, -0.09372386, 0.073768854, -0.02783595, -0.035135467, 0.024356382, -0.088443734, 0.07418275, 0.07700018, 0.0013738573, 0.06065734, 0.01885736, 0.015215569, -0.04220143, -0.0020556294, 0.025103748}, 
{0.06267573, -0.030311873, -0.0029408485, 0.040644977, 0.05542244, -0.04502733, 0.08511008, -0.052571952, 0.028158018, 0.016863124, 0.05803582, 0.011285841, 0.053092405, 0.031460337, 0.049418658, 0.02321715, -0.081098534, -0.08833143, -0.03505198, -0.05265763, -0.05490736, -0.032181863, -0.09352435, 0.013341583, -0.0033494385, 0.05871028, 0.08636216, 0.069751754, 0.044935208, 0.04578593, -0.041132245, 0.03887263}, 
{0.01598989, -0.00034108144, -0.044482626, 0.043419633, 0.016048037, -0.07774819, 0.063001215, -0.03379656, -0.002524973, 0.02575392, -0.040662974, -0.060940497, -0.0210661, -0.062026855, 0.085894614, 0.023964394, 0.045559295, 0.025323363, 0.059576515, 0.06526479, 0.07764411, -0.0013457022, -0.04719167, -0.08514058, 0.052154396, 0.044144727, 0.04286833, 0.016358145, 0.06968161, 0.05079553, -0.06581228, 0.06999433}, 
{0.048293628, 0.065980606, 0.039670095, 0.039733693, 0.05541013, 0.049815193, 0.010263063, -0.0056670913, -0.04742785, 0.038984396, 0.0817741, -0.03540356, -0.05480381, 0.082136124, -0.06857988, 0.04404292, -0.04944218, 0.04564269, -0.071247384, 0.07452151, 0.019356893, -0.047911294, -0.06824081, -0.07660222, 0.018269623, -0.081866995, 0.00015640215, 0.00020009279, 0.07388883, -0.004203545, -0.049176164, -0.00722982}, 
{0.038007993, -0.07979092, 0.04791206, -0.025089823, 0.0257518, -0.0073252916, -0.015273072, -0.06365247, -0.08137601, -0.021071503, 0.0070713237, 0.03248442, 0.02548214, -0.047875468, 0.031477742, 0.016315492, 0.0232443, -0.0041677086, -0.018406356, 0.08642858, -0.0018391662, 0.010975027, 0.0096032545, -0.0096331015, -0.0746489, 0.018815974, -0.028842583, -0.06056969, 0.05542812, 0.020626629, -0.050511543, -0.0032145306}, 
{-0.026065715, -0.016988479, 0.07024835, -0.12027022, -0.016810328, -0.06261787, 0.052918643, 0.013546697, 0.047405515, -0.013381063, -0.07843722, 0.08393532, 0.044125035, -0.050373938, 0.007772006, -0.039060738, 0.091929466, -0.02774515, 0.028983913, -0.052360736, 0.04524534, -0.08876118, -0.00590431, -0.046494428, -0.0031986774, -0.035073068, 0.06830539, -0.08100655, 0.03462156, 0.08540493, -0.009893877, -0.020963855}, 
{-0.08617268, -0.0072488794, -0.035919238, 0.0031076167, -0.06461108, 0.058291346, -0.002291955, 0.038535528, 0.024020294, 0.051294647, -0.03219494, 0.051171243, 0.036746815, -0.079408176, -0.07673393, 0.046578392, -0.09668093, -0.065650746, 0.002033255, 0.048251644, 0.0667744, 0.0632462, -0.067127, -0.03166134, -0.018820643, -0.0735622, -0.06979799, -0.03201875, -0.05575062, 0.08008745, 0.0899145, 0.06636579}, 
{-0.031764053, 0.029896813, 0.069445655, -0.030151943, -0.009859338, -0.050800085, 0.06778203, 0.007630603, -0.042637654, 0.061698463, -0.0011022538, 0.029001072, -0.043745648, 0.07133971, -0.07012885, -0.06936557, 0.050796878, 0.063416556, 0.03972986, -0.046962347, -0.0034305318, 0.025829324, -0.015315511, -0.03879009, -0.090988725, -0.060473923, 0.027084175, 0.0180597, 0.031690203, 0.10277894, -0.06291417, -0.04414326}, 
{-0.06039078, -0.0152317, -0.05458521, 0.0109814, 0.030474119, -0.03676164, -0.042082977, -0.028049387, -0.056382462, 0.072411805, 0.059540987, -0.012304306, -0.04989157, -0.005291477, -0.06865289, 0.023789609, 0.09189867, -0.049687464, 0.015621654, 0.0637894, -0.020290842, -0.086465344, 0.050022803, -0.00089962035, 0.05773782, 0.022133116, -0.05250776, 0.015501596, -0.054293647, -0.0011929234, -0.083294764, -0.042412035}, 
{-0.0043345434, 0.00028701953, 0.0075872093, -0.0020697743, 0.014231496, 0.014899515, 0.010046326, -0.009170129, 0.022844937, 0.021013116, 0.07979524, -0.064152926, 0.004951887, -0.03375718, 0.017087981, -0.016828354, 0.04364887, 0.040496267, -0.057468273, 0.047936976, 0.04074719, -0.076529026, 0.03203076, 0.019277334, -0.08542335, -0.0020303396, 0.026332663, 0.0273721, -0.09310152, 0.050855685, 0.056731448, 0.057840288}, 
{-0.07409508, -0.08565636, -0.030376334, 0.020565217, -0.018812224, -0.011053331, -0.068909936, -0.0501933, 0.07638399, 0.07763204, -0.07829359, 0.05240208, -0.003989145, 0.042083308, -0.01833497, -0.036131777, 0.072941735, 0.077268004, -0.08205093, -0.08653029, -0.019194981, 0.015440792, 0.03796813, 0.07562201, 0.026290474, 0.04454175, 0.026501825, 0.03846763, -0.10425379, 0.06464435, -0.085270226, -0.0137593895}, 
{0.018547831, -0.017488047, -0.032657567, -0.11758243, -0.06307288, 0.018803485, 0.04969929, -0.06873072, 0.020860864, -0.07666324, -0.009402983, -0.050474532, 0.017964557, -0.017246015, 0.07375127, 0.04787164, 0.03276639, 0.10007615, -0.029854152, 0.06724329, 0.027521724, 0.032162342, 0.10227317, 0.04126674, 0.057758935, 0.031345557, -0.085311644, -0.084536515, 0.0111405775, -0.0478191, -0.06504807, 0.01934477}, 
{-0.013159005, -0.07090147, -0.03135109, -0.025803521, -0.08598018, 0.06670155, 0.07067162, 0.044073172, -0.048554942, -0.044346165, -0.05425582, 0.032486133, -0.069515824, 0.06470844, -0.043906763, -0.048471484, 0.12652953, -0.032002185, 0.020313526, -0.084098, 0.030810649, -0.021293832, 0.008699299, -0.0026751906, -0.015825164, -0.083139926, -0.069744796, -0.04416137, -0.09033127, 0.053587854, 0.022599567, -0.012320004}, 
{-0.05259063, 0.013845008, -0.02544177, -0.0071320054, 0.020060211, -0.06770263, -0.070455536, -0.011566781, -0.0027794223, -0.036775574, -0.015797704, -0.031752437, 0.065078735, -0.065311916, -0.047599077, 0.046241313, -0.030962525, -0.019718768, -0.012327069, -0.031141784, 0.07051163, 0.034509268, 0.08670778, 0.012928449, -0.036460795, 0.05956233, -0.02201338, 0.037271887, -0.090558656, 0.019825462, -0.042186666, 0.010447733}, 
{-0.021455128, 0.013611066, 0.03750378, 0.06640403, 0.030398674, 0.042668372, 0.0033073202, -0.016153825, 0.07420329, 0.034758393, 0.025314398, 0.07609931, 0.042217508, 0.03393469, -0.031243142, -0.003434397, -0.009052111, -0.006254651, 0.07804626, 0.012084328, -0.043281186, 0.035714537, 0.06460506, 0.007971421, 0.064145125, -0.09113698, 0.03682425, 0.029230721, -0.049285557, -0.050535355, 0.017739655, 0.07935271}, 
{0.035634194, 0.04499895, -0.04470242, 0.05557011, -0.06259665, 0.042627096, -0.08639885, -0.006243895, -0.018628314, 0.049407274, 0.045817614, -0.022295251, 0.070454404, 0.046478286, -0.070716046, -0.05919436, 0.03230491, -0.035463817, -0.05881743, -0.08366372, -0.067434035, -0.025715651, -0.07390797, 0.07455036, 0.01958386, 0.03565228, 0.028254833, 0.033591032, 0.02065839, 0.007526811, -0.017054725, -0.077002846}, 
{0.0728271, 0.018057188, 0.06114824, 0.04257501, 0.07645406, 0.010811627, 0.015779309, 0.08976275, 0.01009201, -0.08438283, 0.053288728, 0.021760456, 0.06219022, -0.0128566325, -0.004061185, 0.024209598, -0.1179356, -0.09503512, 0.06256967, 0.01787655, 0.012675158, -0.0816783, 0.035162654, -0.04269714, 0.011606768, 0.06657819, -0.0040748925, 0.0025175288, -0.07727825, 0.06307878, 0.06198417, 0.06665771}, 
{0.010053051, -0.01803854, 0.042838097, 0.060293566, 0.001791738, 0.05034311, 0.025770731, -0.08681961, -0.07817495, 0.04812195, 0.020534895, 0.0350222, -0.034568943, -0.065896, -0.07407697, 0.06535996, -0.065185316, 0.070674755, 0.032033954, 0.0051322877, 0.015336518, 0.011138266, -0.0061776727, 0.036235273, 0.075435214, -0.0184473, -0.019270843, -0.057506483, 0.044546653, -0.025557684, 0.06225826, 0.026612408}, 
{0.06947471, -0.07361068, -0.008780494, -0.07915667, -0.007865913, -0.08374577, -0.041497964, -0.036777075, -0.073694944, 0.039319593, 0.03417755, -0.029719863, -0.05185904, 0.08254239, 0.012983061, -0.011571445, 0.07361515, 0.04335096, -0.013425313, 0.08080356, 0.03441094, 0.078867614, 0.038352445, 0.03113588, -0.071650885, 0.048663285, 0.010252062, -0.049002644, -0.053396337, 0.07365927, 0.074047096, -0.017677017}, 
{-0.06495439, 0.0058093397, 0.08360803, -0.0689032, -0.049890123, -0.06367761, 0.063844636, -0.052527703, -0.006274327, 0.05957229, 0.030432433, -0.049740653, 0.08252366, 0.004456155, -0.065314844, 0.0010634769, 0.017056769, -0.057282895, -0.09266604, -0.013104469, 0.009444927, -0.026155202, 0.05569796, 0.005105898, 0.052848917, 0.0102067385, 0.08268373, 0.06829883, -0.06602161, 0.014940766, -0.018390778, -0.06396142}, 
{-0.061703105, 0.06013481, -0.019876488, -0.0339863, 0.0067047924, 0.03554797, -0.08093346, -0.07127522, -0.07364808, -0.085331276, 0.06597455, 0.053981543, 0.058279663, 0.073850885, 0.048713222, 0.035318475, -0.001287181, -0.018787544, 0.069891125, -0.046231482, 0.04427152, 0.03406926, 0.012921631, -0.07844711, -0.064974435, 0.062397275, 0.03740549, 0.085683405, 0.054442238, -0.047334045, 0.08475116, 0.028089747}, 
{0.04857185, -0.043636974, -0.02331917, -0.054479558, 0.011872835, -0.048849087, 0.04310128, 0.0067305397, 0.04915994, 0.038205158, -0.080218986, 0.043500334, 0.025586821, 0.0730539, -0.07429928, -0.0292789, 0.03101928, 0.07666664, -0.04786419, -0.04653438, -0.08235131, -0.033479653, -0.07499568, -0.05870624, -0.07613182, -0.08348467, -0.05942317, -0.04882561, 0.039834578, 0.052896153, 0.08315024, -0.059430413}, 
{-0.01846204, -0.080134794, 0.060742944, 0.09655774, 0.072578564, 0.07721935, -0.009513177, -0.023734245, -0.09041637, 0.016345676, 0.021488488, 0.070344, -0.07334856, 0.08453436, 0.037432007, 0.05345661, 0.049240816, 0.027906083, 0.043159615, 0.015855893, 0.07811331, -0.023618082, -0.08107486, 0.011227101, -0.05753976, 0.022027083, -0.017724106, 0.04758659, -0.061786316, -0.023329262, 0.067611426, 0.015271395}, 
{0.044733156, -0.045990784, -0.014440618, 0.09190534, -0.08067305, 0.028278984, -0.075415164, -0.018048396, -0.007454074, -0.08746866, 0.0402658, -0.055422187, -0.027772456, 0.017886564, -0.04818902, 0.04699441, -0.034902092, 0.05719858, -0.0031105666, -0.005464405, -0.07504303, 0.034941193, -0.04090729, -0.064616874, -0.034956444, -0.03529257, 0.0198454, 0.08460866, -0.01681018, 0.0837456, 0.091252394, 0.014667079}, 
{-0.081754655, -0.0015967475, 0.08123034, -0.0024153348, -0.008809634, -0.033482093, 0.057209328, -0.03982744, -0.0042835814, -0.009882767, -0.012501098, -0.04401504, 0.000940457, -0.045793153, -0.04081515, -0.08756711, -0.04989088, -0.08855464, 0.0791454, -0.0829106, 0.062193878, -0.065855935, -0.07868197, -0.0388899, 0.05570247, 0.049191136, -0.076434165, -0.03206715, -0.032903608, 0.07693734, 0.025451373, -0.06878677}, 
